id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_viewer,Read-only access to stock.picking,stock.model_stock_picking,group_stock_viewer,1,0,0,0
access_stock_picking_in_viewer,Read-only access to stock.picking.in,stock.model_stock_picking_in,group_stock_viewer,1,0,0,0
access_stock_picking_out_viewer,Read-only access to stock.picking.out,stock.model_stock_picking_out,group_stock_viewer,1,0,0,0
access_stock_move_viewer,Read-only access to stock.move,stock.model_stock_move,group_stock_viewer,1,0,0,0
access_stock_tracking_viewer,Read-only access to stock.tracking,stock.model_stock_tracking,group_stock_viewer,1,0,0,0
access_stock_production_lot_viewer,Read-only access to stock.production.lot,stock.model_stock_production_lot,group_stock_viewer,1,0,0,0
access_stock_production_lot_revision_viewer,Read-only access to stock.production.lot.revision,stock.model_stock_production_lot_revision,group_stock_viewer,1,0,0,0
access_stock_inventory_viewer,Read-only access to stock.inventory,stock.model_stock_inventory,group_stock_viewer,1,0,0,0
access_stock_inventory_line_viewer,Read-only access to stock.inventory.line,stock.model_stock_inventory_line,group_stock_viewer,1,0,0,0
access_report_stock_lines_date_viewer,Read-only access to report.stock.lines.date,stock.model_report_stock_lines_date,group_stock_viewer,1,0,0,0
access_stock_report_tracklots_viewer,Read-only access to stock.report.tracklots,stock.model_stock_report_tracklots,group_stock_viewer,1,0,0,0
access_report_stock_move_viewer,Read-only access to report.stock.move,stock.model_report_stock_move,group_stock_viewer,1,0,0,0
access_report_stock_inventory_viewer,Read-only access to report.stock.inventory,stock.model_report_stock_inventory,group_stock_viewer,1,0,0,0
access_report_prodlots_viewer,Read-only access to stock.report.prodlots,stock.model_stock_report_prodlots,group_stock_viewer,1,0,0,0
access_report_tracklots_viewer,Read-only access to stock.report.tracklots,stock.model_stock_report_tracklots,group_stock_viewer,1,0,0,0
